gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Acaa1a,61.35318242,-0.46426357,0.121100581,-3.833702258,0.000126229,0.001677251
Acaa1b,2.233673631,0.740211322,0.413714597,1.789183478,0.073585272,0.205241941
Acaa2,12.62849021,0.527184251,0.218983644,2.407413816,0.016065954,0.067651512
Acaca,562.9123819,-0.052194536,0.038109767,-1.369584212,0.170816731,0.368472806
Acacb,18.78141666,0.227890738,0.177932919,1.280767715,0.200275267,0.41034153
Acad10,43.62491747,0.301044346,0.112755125,2.669895002,0.007587497,0.038529573
Acad11,36.79013944,-0.316140218,0.103014373,-3.068894261,0.002148526,0.014835093
Acad12,17.86160881,0.650766575,0.204889751,3.176179247,0.001492287,0.011179183
Acad8,29.82628257,0.185719549,0.073975966,2.510539005,0.0120547,0.054490681
Acad9,15.39104548,0.190745219,0.094743361,2.013283221,0.044084842,0.142203345
Acadl,31.68319128,-0.007246286,0.130867799,-0.055371041,0.955842866,0.9828662
Acadm,34.19389673,-0.002447091,0.117487495,-0.020828525,0.983382443,0.99259527
Acads,11.97149583,-0.240407169,0.200830328,-1.19706606,0.231280808,0.450741035
Acadsb,185.726609,-0.159368649,0.04516938,-3.528245251,0.000418324,0.004237227
Acadvl,26.04313972,-0.262996792,0.133077305,-1.976270794,0.048124116,0.151342823
Acan,15.17687532,0.069858535,0.222738092,0.31363533,0.753798023,0.889068823
Acap1,1.792351823,-0.003823612,0.442853802,-0.008634028,0.993111128,0.996969328
Acap2,271.225376,0.004086334,0.058126186,0.070301093,0.943954012,0.977063198
Acap3,32.94937498,-0.152592089,0.117797619,-1.295374991,0.195190901,0.403069828
Acat1,254.8228688,0.069862866,0.058538745,1.193446583,0.232694521,0.452710826
Acat2,45.06823513,0.032320493,0.12207455,0.264760289,0.79119413,0.907210392
Acat3,5.788326864,-0.228419646,0.286295036,-0.797847038,0.424959261,0.659184684
Acbd3,89.09981963,0.314094575,0.08605091,3.650101719,0.000262136,0.002951473
Acbd4,33.05066429,-0.219372241,0.108690217,-2.018325537,0.043557369,0.140859955
Acbd5,164.8633655,-0.020681118,0.036949742,-0.559709395,0.575677673,0.780522112
Acbd6,234.6408549,-0.13232669,0.066736041,-1.982836962,0.047385644,0.149576491
Acbd7,0.654134422,0.447246383,0.549613224,0.813747492,0.415789621,0.650616615
Accs,15.24700533,0.239399699,0.159116349,1.504557521,0.132437874,0.308800887
Accsl,0.621076391,0.005399582,0.56164704,0.009613835,0.992329388,0.996493432
Acd,9.843216975,0.207304701,0.175753579,1.179519087,0.238191541,0.460554727
